,0,1,2,3,4
11397,1899.7344797595122,1228.2217953102818,716.6814354487118,565.4832966603972,448.231554578865
11398,1900.1293438070688,1228.469445232259,716.6813860529618,565.483290172179,448.2315516251107
11399,1900.5242546539878,1228.7171867394713,716.6813365318912,565.4832836767198,448.2315486687515
11400,1900.9192122386658,1228.9650197806993,716.6812868849897,565.4832771740083,448.23154570978517
11401,1901.3142164995227,1229.2129443047252,716.6812371117447,565.4832706640335,448.2315427482091
11402,1901.709267375001,1229.4609602603318,716.6811872116403,565.4832641467841,448.231539784021
11403,1902.1043648035663,1229.7090675963018,716.6811371841577,565.4832576222486,448.23153681721845
11404,1902.4995087237075,1229.9572662614196,716.6810870287746,565.483251090416,448.2315338477991
11405,1902.8946990739369,1230.2055562044704,716.6810367449665,565.4832445512751,448.23153087576037
11406,1903.2899357927893,1230.4539373742393,716.6809863322048,565.4832380048142,448.2315279011
11407,1903.6852188188222,1230.7024097195133,716.6809357899585,565.4832314510222,448.2315249238154
11408,1904.0805480906179,1230.9509731890796,716.6808851176932,565.4832248898878,448.2315219439043
11409,1904.4759235467805,1231.1996277317262,716.6808343148712,565.4832183213992,448.23151896136426
11410,1904.871345125937,1231.4483732962424,716.680783380952,565.4832117455454,448.23151597619267
11411,1905.266812766739,1231.6972098314181,716.6807323153914,565.4832051623148,448.2315129883871
11412,1905.6623264078594,1231.9461372860442,716.6806811176425,565.4831985716959,448.2315099979453
11413,1906.0578859879959,1232.1951556089125,716.6806297871547,565.4831919736773,448.23150700486474
11414,1906.453491445868,1232.4442647488163,716.6805783233741,565.4831853682475,448.2315040091429
11415,1906.849142720219,1232.693464654549,716.6805267257437,565.4831787553948,448.2315010107774
11416,1907.2448397498158,1232.9427552749055,716.6804749937032,565.4831721351077,448.2314980097656
11417,1907.640582473448,1233.1921365586823,716.6804231266888,565.4831655073746,448.2314950061053
11418,1908.0363708299276,1233.4416084546756,716.680371124133,565.4831588721838,448.23149199979395
11419,1908.4322047580915,1233.6911709116841,716.6803189854656,565.4831522295239,448.231488990829
11420,1908.8280841967983,1233.9408238785068,716.6802667101123,565.483145579383,448.23148597920806
11421,1909.2240090849302,1234.1905673039435,716.6802142974955,565.4831389217496,448.23148296492866
11422,1909.6199793613935,1234.4404011367965,716.6801617470342,565.4831322566117,448.23147994798825
11423,1910.0159949651159,1234.6903253258681,716.6801090581438,565.4831255839578,448.2314769283844
11424,1910.4120558350498,1234.940339819962,716.6800562302363,565.483118903776,448.2314739061146
11425,1910.8081619101706,1235.190444567884,716.6800032627197,565.4831122160545,448.2314708811764
11426,1911.2043131294763,1235.4406395184394,716.6799501549986,565.4831055207815,448.2314678535672
11427,1911.6005094319885,1235.6909246204364,716.6798969064738,565.4830988179452,448.23146482328457
11428,1911.9967507567528,1235.9412998226837,716.6798435165431,565.4830921075337,448.2314617903261
11429,1912.3930370428363,1236.1917650739917,716.6797899845997,565.4830853895352,448.2314587546891
11430,1912.789368229331,1236.4423203231718,716.6797363100334,565.4830786639375,448.23145571637116
11431,1913.1857442553512,1236.6929655190365,716.6796824922302,565.483071930729,448.23145267536984
11432,1913.5821650600344,1236.9437006104004,716.6796285305725,565.4830651898975,448.23144963168255
11433,1913.9786305825419,1237.194525546079,716.6795744244388,565.483058441431,448.2314465853067
11434,1914.3751407620584,1237.4454402748895,716.6795201732034,565.4830516853175,448.23144353623996
11435,1914.7716955377912,1237.6964447456505,716.679465776237,565.483044921545,448.2314404844796
11436,1915.168294848971,1237.9475389071818,716.6794112329061,565.4830381501015,448.2314374300233
11437,1915.564938634852,1238.1987227083048,716.679356542574,565.4830313709746,448.23143437286825
11438,1915.961626834712,1238.4499960978426,716.6793017045991,565.4830245841523,448.2314313130122
11439,1916.3583593878514,1238.7013590246197,716.679246718336,565.4830177896225,448.2314282504524
11440,1916.7551362335944,1238.9528114374616,716.6791915831355,565.483010987373,448.2314251851864
11441,1917.1519573112878,1239.204353285197,716.6791362983441,565.4830041773916,448.2314221172116
11442,1917.5488225603033,1239.455984516654,716.6790808633043,565.4829973596659,448.23141904652556
11443,1917.9457319200337,1239.7077050806643,716.6790252773543,565.482990534184,448.23141597312565
11444,1918.3426853298965,1239.95951492606,716.6789695398281,565.4829837009331,448.23141289700925
11445,1918.739682729333,1240.2114140016752,716.6789136500557,565.4829768599012,448.23140981817386
11446,1919.1367240578065,1240.463402256346,716.6788576073626,565.4829700110761,448.23140673661703
11447,1919.533809254804,1240.7154796389095,716.6788014110699,565.482963154445,448.2314036523359
11448,1919.9309382598362,1240.9676460982057,716.6787450604946,565.4829562899957,448.2314005653282
11449,1920.3281110124374,1241.2199015830747,716.6786885549492,565.4829494177159,448.2313974755912
11450,1920.7253274521645,1241.47224604236,716.6786318937418,565.482942537593,448.2313943831224
11451,1921.1225875185978,1241.724679424906,716.6785750761761,565.4829356496145,448.23139128791905
11452,1921.5198911513414,1241.9772016795594,716.6785181015513,565.4829287537679,448.2313881899788
11453,1921.9172382900229,1242.229812755168,716.6784609691615,565.4829218500407,448.23138508929884
11454,1922.3146288742926,1242.4825126005821,716.6784036782974,565.4829149384203,448.2313819858768
11455,1922.7120628438242,1242.7353011646537,716.6783462282443,565.4829080188941,448.23137887970984
11456,1923.1095401383159,1242.988178396237,716.678288618283,565.4829010914497,448.23137577079547
11457,1923.5070606974873,1243.2411442441876,716.6782308476894,565.482894156074,448.23137265913107
11458,1923.9046244610834,1243.4941986573633,716.678172915735,565.4828872127547,448.2313695447141
11459,1924.3022313688714,1243.747341584624,716.6781148216863,565.4828802614791,448.2313664275419
11460,1924.699881360642,1244.0005729748316,716.6780565648052,565.4828733022341,448.2313633076118
11461,1925.0975743762096,1244.25389277685,716.6779981443487,565.4828663350073,448.23136018492124
11462,1925.4953103554121,1244.5073009395448,716.6779395595686,565.4828593597858,448.2313570594676
11463,1925.8930892381102,1244.7607974117836,716.6778808097121,565.4828523765568,448.2313539312481
11464,1926.2909109641885,1245.014382142437,716.6778218940215,565.4828453853073,448.2313508002604
11465,1926.6887754735546,1245.268055080377,716.6777628117336,565.4828383860246,448.2313476665016
11466,1927.0866827061402,1245.5218161744779,716.6777035620809,565.4828313786958,448.2313445299692
11467,1927.4846326019,1245.7756653736158,716.6776441442896,565.4828243633078,448.2313413906604
11468,1927.8826251008118,1246.0296026266697,716.677584557582,565.4828173398478,448.2313382485728
11469,1928.2806601428767,1246.28362788252,716.6775248011745,565.4828103083028,448.2313351037036
11470,1928.6787376681207,1246.5377410900498,716.6774648742783,565.4828032686597,448.23133195605004
11471,1929.0768576165915,1246.7919421981449,716.6774047760996,565.4827962209054,448.2313288056096
11472,1929.4750199283612,1247.046231155692,716.6773445058387,565.482789165027,448.23132565237967
11473,1929.8732245435253,1247.3006079115814,716.6772840626913,565.4827821010113,448.2313224963575
11474,1930.2714714022013,1247.5550724147051,716.6772234458468,565.4827750288453,448.23131933754036
11475,1930.6697604445326,1247.8096246139578,716.6771626544902,565.4827679485155,448.23131617592566
11476,1931.0680916106846,1248.0642644582365,716.6771016877996,565.4827608600089,448.23131301151074
11477,1931.4664648408457,1248.3189918964395,716.6770405449481,565.4827537633124,448.23130984429287
11478,1931.8648800752292,1248.573806877469,716.676979225104,565.4827466584126,448.23130667426926
11479,1932.2633372540704,1248.8287093502292,716.6769177274286,565.4827395452962,448.23130350143754
11480,1932.661836317629,1249.0836992636262,716.6768560510783,565.48273242395,448.2313003257947
11481,1933.060377206188,1249.338776566569,716.6767941952033,565.4827252943605,448.2312971473382
11482,1933.458959860053,1249.5939412079692,716.6767321589482,565.4827181565146,448.2312939660652
11483,1933.857584219555,1249.8491931367407,716.6766699414516,565.4827110103986,448.2312907819731
11484,1934.256250225047,1250.1045323018,716.676607541846,565.4827038559993,448.23128759505914
11485,1934.6549578169056,1250.3599586520659,716.676544959258,565.4826966933031,448.2312844053207
11486,1935.0537069355312,1250.6154721364603,716.6764821928084,565.4826895222965,448.23128121275494
11487,1935.4524975213471,1250.8710727039074,716.6764192416115,565.4826823429661,448.2312780173592
11488,1935.851329514801,1251.1267603033336,716.6763561047757,565.4826751552982,448.23127481913076
11489,1936.2502028563636,1251.382534883669,716.6762927814029,565.4826679592793,448.2312716180669
11490,1936.6491174865293,1251.6383963938456,716.6762292705889,565.4826607548958,448.23126841416484
11491,1937.0480733458157,1251.8943447827983,716.6761655714232,565.4826535421341,448.23126520742187
11492,1937.4470703747643,1252.1503799994643,716.6761016829887,565.4826463209804,448.23126199783525
11493,1937.8461085139397,1252.4065019927843,716.6760376043619,565.4826390914211,448.23125878540225
11494,1938.2451877039298,1252.6627107117013,716.6759733346133,565.4826318534423,448.23125557012014
11495,1938.6443078853467,1252.9190061051609,716.6759088728058,565.4826246070305,448.2312523519861
11496,1939.0434689988258,1253.1753881221118,716.6758442179963,565.4826173521717,448.23124913099736
11497,1939.442670985026,1253.4318567115058,716.6757793692349,565.4826100888521,448.2312459071513
11498,1939.8419137846297,1253.6884118222972,716.6757143255646,565.482602817058,448.2312426804449
11499,1940.2411973383428,1253.9450534034434,716.6756490860224,565.4825955367753,448.2312394508756
11500,1940.640521586894,1254.2017814039034,716.6755836496374,565.4825882479902,448.23123621844053
11501,1941.0398864710369,1254.4585957726413,716.6755180154325,565.4825809506887,448.231232983137
11502,1941.439291931548,1254.7154964586225,716.6754521824229,565.4825736448568,448.23122974496215
11503,1941.8387379092276,1254.9724834108167,716.6753861496173,565.4825663304804,448.23122650391326
11504,1942.2382243448988,1255.229556578195,716.6753199160167,565.4825590075457,448.23122325998753
11505,1942.6377511794085,1255.4867159097323,716.6752534806157,565.4825516760383,448.2312200131821
11506,1943.0373183536276,1255.743961354407,716.6751868424001,565.4825443359443,448.2312167634942
11507,1943.4369258084505,1256.0012928611998,716.6751200003501,565.4825369872497,448.231213510921
11508,1943.8365734847946,1256.2587103790947,716.6750529534371,565.48252962994,448.23121025545987
11509,1944.2362613236016,1256.5162138570793,716.6749857006256,565.4825222640012,448.23120699710773
11510,1944.635989265836,1256.7738032441434,716.6749182408724,565.4825148894189,448.2312037358619
11511,1945.035757252487,1257.0314784892807,716.6748505731267,565.482507506179,448.23120047171966
11512,1945.4355652245654,1257.2892395414876,716.6747826963293,565.482500114267,448.231197204678
11513,1945.8354131231072,1257.5470863497637,716.6747146094143,565.4824927136689,448.23119393473416
11514,1946.2353008891723,1257.8050188631123,716.6746463113071,565.48248530437,448.23119066188536
11515,1946.6352284638422,1258.0630370305396,716.6745778009257,565.4824778863559,448.2311873861287
11516,1947.0351957882237,1258.3211408010548,716.6745090771791,565.4824704596124,448.2311841074613
11517,1947.435202803447,1258.5793301236706,716.6744401389693,565.4824630241249,448.2311808258805
11518,1947.835249450665,1258.8376049474036,716.6743709851891,565.4824555798789,448.2311775413832
11519,1948.2353356710548,1259.0959652212725,716.674301614724,565.4824481268597,448.2311742539668
11520,1948.635461405817,1259.3544108943004,716.6742320264499,565.482440665053,448.2311709636283
11521,1949.0356265961757,1259.612941915513,716.6741622192353,565.4824331944441,448.2311676703648
11522,1949.4358311833787,1259.87155823394,716.6740921919401,565.4824257150183,448.23116437417366
11523,1949.8360751086975,1260.1302597986146,716.6740219434148,565.482418226761,448.2311610750517
11524,1950.236358313427,1260.3890465585725,716.6739514725017,565.4824107296574,448.23115777299626
11525,1950.6366807388852,1260.6479184628533,716.6738807780345,565.482403223693,448.2311544680043
11526,1951.0370423264146,1260.906875460501,716.6738098588374,565.4823957088529,448.2311511600731
11527,1951.437443017381,1261.1659175005614,716.6737387137262,565.4823881851223,448.2311478491998
11528,1951.8378827531737,1261.4250445320856,716.6736673415071,565.4823806524863,448.23114453538136
11529,1952.2383614752055,1261.6842565041268,716.6735957409777,565.48237311093,448.23114121861494
11530,1952.6388791249126,1261.9435533657424,716.673523910926,565.4823655604387,448.2311378988976
11531,1953.0394356437557,1262.2029350659939,716.6734518501305,565.4823580009972,448.23113457622645
11532,1953.4400309732187,1262.462401553945,716.6733795573608,565.4823504325908,448.2311312505987
11533,1953.840665054808,1262.7219527786642,716.6733070313763,565.4823428552043,448.2311279220113
11534,1954.2413378300553,1262.9815886892236,716.6732342709272,565.4823352688226,448.2311245904614
11535,1954.6420492405146,1263.2413092346987,716.6731612747536,565.4823276734309,448.231121255946
11536,1955.042799227764,1263.5011143641682,716.6730880415863,565.4823200690138,448.23111791846236
11537,1955.4435877334058,1263.7610040267157,716.6730145701455,565.4823124555562,448.2311145780073
11538,1955.8444146990653,1264.0209781714275,716.6729408591419,565.482304833043,448.2311112345781
11539,1956.2452800663916,1264.2810367473944,716.6728669072759,565.4822972014591,448.2311078881717
11540,1956.6461837770566,1264.54117970371,716.6727927132373,565.482289560789,448.23110453878525
11541,1957.0471257727575,1264.801406989473,716.6727182757057,565.4822819110176,448.23110118641563
11542,1957.4481059952134,1265.0617185537849,716.6726435933505,565.4822742521295,448.2310978310601
11543,1957.8491243861688,1265.3221143457517,716.6725686648304,565.4822665841093,448.23109447271554
11544,1958.25018088739,1265.5825943144832,716.672493488793,565.4822589069416,448.2310911113791
11545,1958.6512754406676,1265.8431584090927,716.6724180638757,565.4822512206111,448.23108774704775
11546,1959.0524079878164,1266.1038065786975,716.6723423887047,565.4822435251023,448.2310843797186
11547,1959.4535784706748,1266.3645387724193,716.6722664618948,565.4822358203996,448.23108100938856
11548,1959.8547868311039,1266.6253549393832,716.6721902820503,565.4822281064876,448.23107763605475
11549,1960.256033010989,1266.886255028719,716.6721138477639,565.4822203833505,448.2310742597141
11550,1960.6573169522392,1267.1472389895598,716.6720371576165,565.4822126509729,448.23107088036363
11551,1961.0586385967874,1267.408306771043,716.6719602101781,565.482204909339,448.23106749800047
11552,1961.4599978865892,1267.6694583223102,716.6718830040068,565.4821971584333,448.23106411262154
11553,1961.8613947636247,1267.9306935925067,716.671805537649,565.48218939824,448.2310607242239
11554,1962.262829169897,1268.1920125307827,716.6717278096389,565.4821816287433,448.2310573328044
11555,1962.6643010474343,1268.4534150862917,716.6716498184992,565.4821738499274,448.2310539383602
11556,1963.0658103382862,1268.7149012081916,716.67157156274,565.4821660617765,448.23105054088813
11557,1963.4673569845274,1268.9764708456444,716.6714930408592,565.4821582642749,448.2310471403854
11558,1963.8689409282563,1269.2381239478168,716.6714142513423,565.4821504574065,448.23104373684873
11559,1964.270562111594,1269.4998604638788,716.6713351926625,565.4821426411554,448.23104033027516
11560,1964.672220476687,1269.7616803430058,716.6712558632795,565.4821348155056,448.2310369206617
11561,1965.0739159657032,1270.0235835343765,716.6711762616412,565.4821269804412,448.23103350800534
11562,1965.4756485208354,1270.285569987174,716.6710963861818,565.4821191359459,448.23103009230306
11563,1965.8774180843002,1270.5476396505862,716.6710162353226,565.4821112820039,448.2310266735517
11564,1966.2792245983374,1270.809792473805,716.6709358074713,565.4821034185989,448.2310232517483
11565,1966.6810680052104,1271.072028406027,716.6708552432553,565.4820955457147,448.2310198268898
11566,1967.0829482472068,1271.3343473964524,716.6707746567138,565.4820876633352,448.2310163989731
11567,1967.4848652666376,1271.5967493942862,716.6706940478401,565.4820797714441,448.2310129679951
11568,1967.8868190058365,1271.8592343487383,716.6706134166275,565.4820718700253,448.2310095339528
11569,1968.2888094071627,1272.121802209022,716.6705327630697,565.4820639590622,448.2310060968431
11570,1968.6908364129974,1272.3844529243563,716.6704520871602,565.4820560385386,448.23100265666307
11571,1969.0928999657467,1272.6471864439638,716.6703713888922,565.4820481084382,448.2309992134094
11572,1969.4950000078395,1272.9100027170723,716.6702906682592,565.4820401687444,448.23099576707915
11573,1969.8971364817282,1273.1729016929132,716.6702099252545,565.4820322194408,448.2309923176692
11574,1970.2993093298896,1273.4358833207234,716.670129159872,565.4820242605108,448.23098886517636
11575,1970.7015184948245,1273.6989475497435,716.6700483721045,565.482016291938,448.2309854095976
11576,1971.1037639190558,1273.962094329219,716.6699675619458,565.4820083137057,448.23098195092984
11577,1971.5060455451312,1274.225323608401,716.6698867293893,565.4820003257973,448.2309784891699
11578,1971.9083633156222,1274.4886353365434,716.6698058744281,565.4819923281962,448.2309750243148
11579,1972.3107171731233,1274.7520294629062,716.6697249970562,565.4819843208855,448.2309715563612
11580,1972.7131070602527,1275.015505936754,716.6696440972665,565.4819763038487,448.23096808530613
11581,1973.1155329196533,1275.2790647073548,716.6695631750528,565.4819682770689,448.2309646111465
11582,1973.5179946939904,1275.5427057239829,716.669482230408,565.4819602405292,448.2309611338791
11583,1973.9204923259526,1275.8064289359168,716.6694012633261,565.4819521942129,448.23095765350075
11584,1974.3230257582545,1276.0702342924394,716.6693202738002,565.481944138103,448.2309541700083
11585,1974.7255949336318,1276.334121742839,716.6692392618239,565.4819360721825,448.23095068339876
11586,1975.1281997948454,1276.598091236408,716.6691582273902,565.4819279964344,448.23094719366884
11587,1975.530840284679,1276.8621427224443,716.669077170493,565.4819199108418,448.2309437008154
11588,1975.9335163459405,1277.1262761502505,716.6689960911253,565.4819118153877,448.2309402048353
11589,1976.3362279214618,1277.3904914691336,716.6689149892809,565.4819037100548,448.2309367057254
11590,1976.7389749540973,1277.6547886284068,716.6688338649531,565.4818955948259,448.23093320348255
11591,1977.1417573867263,1277.9191675773866,716.668752718135,565.4818874696841,448.23092969810347
11592,1977.5445751622508,1278.1836282653953,716.6686715488202,565.481879334612,448.230926189585
11593,1977.9474282235967,1278.44817064176,716.668590357002,565.4818711895923,448.2309226779239
11594,1978.3503165137142,1278.7127946558132,716.6685091426741,565.4818630346077,448.2309191631171
11595,1978.7532399755764,1278.9775002568915,716.6684279058294,565.481854869641,448.2309156451614
11596,1979.1561985521803,1279.2422873943378,716.6683466464616,565.4818466946746,448.23091212405353
11597,1979.5591921865469,1279.507156017499,716.6682653645643,565.4818385096911,448.2309085997903
11598,1979.9622208217202,1279.7721060757278,716.6681840601301,565.4818303146731,448.23090507236856
11599,1980.3652844007684,1280.037137518381,716.6681027331532,565.481822109603,448.230901541785
11600,1980.7683828667834,1280.302250294822,716.6680213836268,565.4818138944634,448.2308980080365
11601,1981.1715161628804,1280.5674443544178,716.6679400115439,565.4818056692365,448.2308944711197
11602,1981.5746842321983,1280.8327196465423,716.6678586168982,565.4817974339046,448.2308909310314
11603,1981.9778870179,1281.0980761205728,716.6677771996829,565.4817891884503,448.2308873877686
11604,1982.3811244631718,1281.363513725893,716.6676957598916,565.4817809328556,448.2308838413276
11605,1982.7843965112233,1281.6290324118916,716.6676142975174,565.481772667103,448.23088029170566
11606,1983.1877031052888,1281.894632127962,716.667532812554,565.4817643911744,448.2308767388992
11607,1983.5910441886251,1282.1603128235042,716.6674513049944,565.4817561050521,448.23087318290504
11608,1983.9944197045138,1282.426074447922,716.6673697748321,565.4817478087182,448.2308696237199
11609,1984.397829596259,1282.6919169506252,716.6672882220606,565.4817395021547,448.23086606134063
11610,1984.8012738071889,1282.9578402810291,716.6672066466732,565.4817311853436,448.2308624957638
11611,1985.2047522806556,1283.223844388554,716.6671250486631,565.4817228582668,448.2308589269863
11612,1985.608264960035,1283.4899292226264,716.6670434280237,565.4817145209065,448.23085535500473
11613,1986.0118117887262,1283.756094732677,716.6669617847485,565.4817061732442,448.23085177981585
11614,1986.415392710152,1284.022340868143,716.6668801188308,565.4816978152621,448.23084820141634
11615,1986.819007667759,1284.2886675784662,716.666798430264,565.4816894469418,448.230844619803
11616,1987.222656605018,1284.5550748130943,716.6667167190413,565.4816810682651,448.2308410349723
11617,1987.6263394654222,1284.8215625214812,716.666634985156,565.4816726792136,448.23083744692116
11618,1988.0300561924892,1285.088130653085,716.6665532286016,565.481664279769,448.23083385564627
11619,1988.4338067297608,1285.35477915737,716.6664714493714,565.4816558699131,448.2308302611442
11620,1988.8375910208013,1285.6215079838066,716.6663896474589,565.4816474496272,448.2308266634116
11621,1989.241409009199,1285.8883170818701,716.6663078228571,565.481639018893,448.2308230624454
11622,1989.6452606385667,1286.1552064010414,716.6662259755595,565.481630577692,448.2308194582419
11623,1990.0491458525398,1286.422175890807,716.6661441055596,565.4816221260055,448.23081585079797
11624,1990.4530645947777,1286.6892255006596,716.6660622128503,565.481613663815,448.23081224011025
11625,1990.857016808964,1286.9563551800973,716.6659802974252,565.4816051911018,448.23080862617536
11626,1991.2610024388046,1287.2235648786238,716.6658983592777,565.4815967078472,448.23080500899005
11627,1991.6650214280305,1287.490854545749,716.6658163984011,565.4815882140324,448.2308013885508
11628,1992.0690737203952,1287.7582241309876,716.6657344147886,565.4815797096388,448.23079776485446
11629,1992.473159259677,1288.025673583861,716.6656524084339,565.4815711946474,448.2307941378974
11630,1992.8772779896772,1288.2932028538955,716.6655703793298,565.4815626690392,448.23079050767643
11631,1993.2814298542205,1288.5608118906243,716.6654883274698,565.4815541327957,448.2307868741881
11632,1993.685614797155,1288.8285006435858,716.6654062528474,565.4815455858975,448.23078323742914
11633,1994.0898327623534,1289.096269062324,716.6653241554557,565.4815370283258,448.23077959739595
11634,1994.4940836937121,1289.3641170963895,716.6652420352881,565.4815284600614,448.2307759540853
11635,1994.8983675351496,1289.6320446953382,716.6651598923379,565.4815198810852,448.23077230749374
11636,1995.3026842306099,1289.9000518087323,716.6650777265985,565.4815112913782,448.23076865761794
11637,1995.707033724059,1290.1681383861398,716.664995538063,565.481502690921,448.2307650044543
11638,1996.1114159594879,1290.4363043771348,716.6649133267249,565.4814940796945,448.2307613479997
11639,1996.5158308809105,1290.7045497312965,716.6648310925774,565.4814854576794,448.2307576882505
11640,1996.920278432364,1290.972874398212,716.6647488356139,565.4814768248561,448.2307540252032
11641,1997.3247585579106,1291.2412783274724,716.6646665558274,565.4814681812055,448.23075035885466
11642,1997.7292712016342,1291.5097614686763,716.6645842532116,565.481459526708,448.2307466892012
11643,1998.1338163076439,1291.7783237714277,716.6645019277596,565.4814508613441,448.2307430162395
11644,1998.538393820072,1292.0469651853368,716.6644195794646,565.4814421850944,448.23073933996596
11645,1998.943003683074,1292.31568566002,716.66433720832,565.4814334979391,448.2307356603773
11646,1999.3476458408293,1292.5844851451,716.6642548143192,565.4814247998586,448.23073197747
11647,1999.7523202375412,1292.853363590205,716.6641723974551,565.4814160908334,448.2307282912406
11648,2000.157026817436,1293.1223209449704,716.6640899577213,565.4814073708436,448.2307246016857
11649,2000.561765524764,1293.3913571590372,716.6640074951113,565.4813986398694,448.23072090880163
11650,2000.966536303799,1293.6604721820522,716.663925009618,565.4813898978912,448.23071721258515
11651,2001.3713390988391,1293.9296659636698,716.6638425012347,565.4813811448889,448.2307135130326
11652,2001.776173854205,1294.198938453549,716.6637599699548,565.4813723808426,448.23070981014064
11653,2002.1810405142412,1294.4682896013564,716.6636774157715,565.4813636057322,448.23070610390556
11654,2002.5859390233159,1294.737719356765,716.6635948386783,565.481354819538,448.2307023943241
11655,2002.9908693258214,1295.0072276694527,716.6635122386681,565.4813460222397,448.2306986813926
11656,2003.3958313661728,1295.276814489105,716.6634296157343,565.4813372138171,448.23069496510766
11657,2003.8008250888097,1295.546479765414,716.6633469698703,565.4813283942502,448.23069124546566
11658,2004.2058504381946,1295.816223448077,716.6632643010693,565.4813195635187,448.23068752246314
11659,2004.6109073588136,1296.0860454867984,716.6631816093244,565.4813107216023,448.23068379609634
11660,2005.0159957951773,1296.3559458312895,716.6630988946292,565.4813018684806,448.2306800663622
11661,2005.4211156918184,1296.6259244312673,716.6630161569767,565.4812930041334,448.2306763332567
11662,2005.826266993294,1296.895981236456,716.6629333963602,565.4812841285401,448.2306725967766
11663,2006.2314496441852,1297.1661161965853,716.662850612773,565.4812752416804,448.23066885691827
11664,2006.636663589096,1297.4363292613928,716.6627678062084,565.4812663435335,448.2306651136781
11665,2007.0419087726548,1297.7066203806216,716.6626849766595,565.481257434079,448.2306613670526
11666,2007.4471851395124,1297.976989504022,716.6626021241195,565.4812485132962,448.2306576170382
11667,2007.8524926343441,1298.24743658135,716.6625192485818,565.4812395811646,448.2306538636312
11668,2008.2578312018481,1298.5179615623692,716.6624363500398,565.4812306376632,448.23065010682814
11669,2008.6632007867474,1298.7885643968498,716.6623534284864,565.4812216827712,448.23064634662546
11670,2009.0686013337865,1299.059245034568,716.6622704839151,565.481212716468,448.2306425830196
11671,2009.4740327877357,1299.330003425307,716.662187516319,565.4812037387325,448.2306388160068
11672,2009.8794950933877,1299.600839518857,716.6621045256912,565.4811947495438,448.23063504558354
11673,2010.2849881955588,1299.8717532650146,716.6620215120255,565.481185748881,448.2306312717463
11674,2010.6905120390888,1300.1427446135833,716.6619384753145,565.481176736723,448.23062749449133
11675,2011.0960665688417,1300.4138135143735,716.6618554155517,565.4811677130485,448.2306237138151
11676,2011.5016517297047,1300.6849599172024,716.6617723327303,565.4811586778367,448.23061992971395
11677,2011.9072674665883,1300.9561837718932,716.6616892268435,565.481149631066,448.23061614218426
11678,2012.3129137244264,1301.227485028277,716.6616060978845,565.4811405727153,448.2306123512225
11679,2012.718590448177,1301.4988636361916,716.6615229458466,565.4811315027634,448.2306085568248
11680,2013.1242975828218,1301.770319545481,716.6614397707232,565.4811224211888,448.23060475898757
11681,2013.5300350733655,1302.0418527059967,716.6613565725072,565.4811133279701,448.2306009577074
11682,2013.9358028648362,1302.313463067597,716.6612733511918,565.4811042230857,448.2305971529804
11683,2014.3416009022862,1302.5851505801475,716.6611901067703,565.4810951065142,448.2305933448029
11684,2014.7474291307906,1302.85691519352,716.661106839236,565.481085978234,448.23058953317144
11685,2015.1532874954494,1303.128756857594,716.6610235485821,565.4810768382234,448.2305857180821
11686,2015.5591759413844,1303.4006755222554,716.6609402348017,565.4810676864607,448.2305818995314
11687,2015.9650944137422,1303.6726711373979,716.6608568978882,565.4810585229243,448.23057807751553
11688,2016.3710428576917,1303.9447436529215,716.6607735378348,565.4810493475923,448.23057425203075
11689,2016.7770212184269,1304.2168930187336,716.6606901546344,565.4810401604426,448.23057042307346
11690,2017.183029441164,1304.489119184749,716.6606067482802,565.4810309614536,448.23056659063997
11691,2017.5890674711434,1304.7614221008887,716.6605233187657,565.4810217506032,448.2305627547266
11692,2017.9951352536289,1305.033801717082,716.6604398660842,565.4810125278693,448.2305589153294
11693,2018.4012327339074,1305.3062579832647,716.6603563902285,565.4810032932301,448.23055507244493
11694,2018.8073598572903,1305.57879084938,716.6602728911919,565.480994046663,448.2305512260693
11695,2019.2135165691116,1305.8514002653783,716.6601893689677,565.4809847881461,448.23054737619884
11696,2019.619702814729,1306.124086181217,716.6601058235491,565.4809755176572,448.2305435228298
11697,2020.0259185395234,1306.396848546861,716.6600222549291,565.4809662351735,448.23053966595836
11698,2020.4321636889001,1306.6696873122826,716.6599386631012,565.4809569406732,448.2305358055808
11699,2020.8384382082875,1306.9426024274608,716.6598550480584,565.4809476341336,448.23053194169364
11700,2021.244742043137,1307.215593842382,716.6597714097938,565.4809383155323,448.23052807429275
11701,2021.6510751389235,1307.4886615070411,716.6596877483006,565.4809289848467,448.23052420337444
11702,2022.0574374411465,1307.7618053714396,716.659604063572,565.4809196420542,448.23052032893503
11703,2022.4638288953277,1308.0350253855852,716.6595203556013,565.4809102871321,448.23051645097064
11704,2022.870249447013,1308.3083214994952,716.6594366243816,565.4809009200579,448.2305125694776
11705,2023.2766990417722,1308.5816936631925,716.659352869906,565.4808915408086,448.23050868445193
11706,2023.6831776251968,1308.855141826708,716.6592690921676,565.4808821493614,448.23050479589
11707,2024.0896851429038,1309.128665940081,716.6591852911597,565.4808727456933,448.2305009037881
11708,2024.4962215405328,1309.4022659533568,716.6591014668757,565.4808633297816,448.2304970081421
11709,2024.9027867637465,1309.6759418165896,716.6590176193081,565.4808539016033,448.2304931089484
11710,2025.3093807582313,1309.9496934798397,716.6589337484507,565.480844461135,448.2304892062032
11711,2025.7160034696972,1310.223520893176,716.6588498542966,565.4808350083538,448.2304852999025
11712,2026.122654843878,1310.4974240066751,716.6587659368386,565.4808255432365,448.2304813900426
